"location","year","season","tmax_avg"
"washingtondc",1948,"Summer",304.516129032258
"washingtondc",1948,"Fall",215.868131868132
"washingtondc",1949,"Winter",113.377777777778
"washingtondc",1949,"Spring",204.369565217391
"washingtondc",1949,"Summer",313.478260869565
"washingtondc",1949,"Fall",220.78021978022
"washingtondc",1950,"Winter",116.611111111111
"washingtondc",1950,"Spring",190.373626373626
"washingtondc",1950,"Summer",301.739130434783
"washingtondc",1950,"Fall",206.877777777778
"washingtondc",1951,"Winter",87.1627906976744
"washingtondc",1951,"Spring",202.674157303371
"washingtondc",1951,"Summer",307.230769230769
"washingtondc",1951,"Fall",216.426966292135
"washingtondc",1952,"Winter",102.544444444444
"washingtondc",1952,"Spring",189.813953488372
"washingtondc",1952,"Summer",318.443181818182
"washingtondc",1952,"Fall",178.517857142857
"washingtondc",1953,"Winter",99.0449438202247
"washingtondc",1953,"Summer",316.820224719101
"washingtondc",1953,"Fall",226.561643835616
"washingtondc",1954,"Winter",112.838235294118
"washingtondc",1954,"Spring",197.179775280899
"washingtondc",1954,"Summer",314.875
"washingtondc",1954,"Fall",219.285714285714
"washingtondc",1955,"Winter",76.7882352941176
"washingtondc",1955,"Spring",215.021739130435
"washingtondc",1955,"Summer",313.239130434783
"washingtondc",1955,"Fall",209.56043956044
"washingtondc",1956,"Winter",76.3222222222222
"washingtondc",1956,"Spring",190.549450549451
"washingtondc",1956,"Summer",304.065217391304
"washingtondc",1956,"Fall",206.444444444444
"washingtondc",1957,"Winter",92.8111111111111
"washingtondc",1957,"Spring",210
"washingtondc",1957,"Summer",320.934782608696
"washingtondc",1957,"Fall",205.791208791209
"washingtondc",1958,"Winter",68.2888888888889
"washingtondc",1958,"Spring",180.75
"washingtondc",1958,"Summer",299.826086956522
"washingtondc",1958,"Fall",214.318681318681
"washingtondc",1959,"Winter",76.3932584269663
"washingtondc",1959,"Spring",215.380434782609
"washingtondc",1959,"Summer",314.076086956522
"washingtondc",1959,"Fall",216.197802197802
"washingtondc",1960,"Winter",88.6483516483516
"washingtondc",1960,"Spring",181.510869565217
"washingtondc",1960,"Summer",303.989130434783
"washingtondc",1960,"Fall",211
"washingtondc",1961,"Winter",62.1444444444444
"washingtondc",1961,"Spring",183.576086956522
"washingtondc",1961,"Summer",302.641304347826
"washingtondc",1961,"Fall",223.659340659341
"washingtondc",1962,"Winter",68.4111111111111
"washingtondc",1962,"Spring",199.717391304348
"washingtondc",1962,"Summer",302.445652173913
"washingtondc",1962,"Fall",198.637362637363
"washingtondc",1963,"Winter",56.2333333333333
"washingtondc",1963,"Spring",210.260869565217
"washingtondc",1963,"Summer",307.445652173913
"washingtondc",1963,"Fall",219.318681318681
"washingtondc",1964,"Winter",68.2857142857143
"washingtondc",1964,"Spring",201.945652173913
"washingtondc",1964,"Summer",309.576086956522
"washingtondc",1964,"Fall",214.714285714286
"washingtondc",1965,"Winter",87.9
"washingtondc",1965,"Spring",195.380434782609
"washingtondc",1965,"Summer",301.326086956522
"washingtondc",1965,"Fall",211.648351648352
"washingtondc",1966,"Winter",73.4831460674157
"washingtondc",1966,"Spring",191.967391304348
"washingtondc",1966,"Summer",319.95652173913
"washingtondc",1966,"Fall",201.472527472527
"washingtondc",1967,"Winter",83.3555555555556
"washingtondc",1967,"Spring",190
"washingtondc",1967,"Summer",297.467391304348
"washingtondc",1967,"Fall",198.032967032967
"washingtondc",1968,"Winter",70.6923076923077
"washingtondc",1968,"Spring",207.271739130435
"washingtondc",1968,"Summer",310.891304347826
"washingtondc",1968,"Fall",215.648351648352
"washingtondc",1969,"Winter",63.4222222222222
"washingtondc",1969,"Spring",200.239130434783
"washingtondc",1969,"Summer",304.163043478261
"washingtondc",1969,"Fall",205.505494505495
"washingtondc",1970,"Winter",57.2888888888889
"washingtondc",1970,"Spring",192.271739130435
"washingtondc",1970,"Summer",304.934782608696
"washingtondc",1970,"Fall",221.846153846154
"washingtondc",1971,"Winter",76.3888888888889
"washingtondc",1971,"Spring",190.45652173913
"washingtondc",1971,"Summer",302.423913043478
"washingtondc",1971,"Fall",214.153846153846
"washingtondc",1972,"Winter",98.021978021978
"washingtondc",1972,"Spring",188.554347826087
"washingtondc",1972,"Summer",290.554347826087
"washingtondc",1972,"Fall",198.153846153846
"washingtondc",1973,"Winter",91.4333333333333
"washingtondc",1973,"Spring",184.326086956522
"washingtondc",1973,"Summer",303.260869565217
"washingtondc",1973,"Fall",217.153846153846
"washingtondc",1974,"Winter",83.2666666666667
"washingtondc",1974,"Spring",193.173913043478
"washingtondc",1974,"Summer",289.934782608696
"washingtondc",1974,"Fall",205.808988764045
"washingtondc",1975,"Winter",91.5057471264368
"washingtondc",1975,"Spring",172.307692307692
"washingtondc",1975,"Summer",297.54347826087
"washingtondc",1975,"Fall",211.277777777778
"washingtondc",1976,"Winter",86.7640449438202
"washingtondc",1976,"Spring",201.902173913043
"washingtondc",1976,"Summer",295.54347826087
"washingtondc",1976,"Fall",176.934065934066
"washingtondc",1977,"Winter",45.7977528089888
"washingtondc",1977,"Spring",210.413043478261
"washingtondc",1977,"Summer",301.208791208791
"washingtondc",1977,"Fall",201.6
"washingtondc",1978,"Winter",40.4444444444444
"washingtondc",1978,"Spring",172.086956521739
"washingtondc",1978,"Summer",297.844444444444
"washingtondc",1978,"Fall",208.835164835165
"washingtondc",1979,"Winter",52.9111111111111
"washingtondc",1979,"Spring",190.714285714286
"washingtondc",1979,"Summer",283.836956521739
"washingtondc",1979,"Fall",206.433333333333
"washingtondc",1980,"Winter",66.7191011235955
"washingtondc",1980,"Spring",211.344262295082
"washingtondc",1980,"Summer",307.29347826087
"washingtondc",1980,"Fall",199.522222222222
"washingtondc",1981,"Winter",72.9655172413793
"washingtondc",1981,"Spring",186.274725274725
"washingtondc",1981,"Summer",295.413043478261
"washingtondc",1981,"Fall",191.952380952381
"washingtondc",1982,"Winter",57.1111111111111
"washingtondc",1982,"Spring",187.175824175824
"washingtondc",1982,"Summer",288.901098901099
"washingtondc",1982,"Fall",210.747252747253
"washingtondc",1983,"Winter",87.1666666666667
"washingtondc",1983,"Spring",172.164835164835
"washingtondc",1983,"Summer",309.703296703297
"washingtondc",1983,"Fall",210.120879120879
"washingtondc",1984,"Winter",67.043956043956
"washingtondc",1984,"Spring",163.336956521739
"washingtondc",1984,"Summer",296.619565217391
"washingtondc",1984,"Fall",204.8
"washingtondc",1985,"Winter",83.2696629213483
"washingtondc",1985,"Spring",202.483516483516
"washingtondc",1985,"Summer",295.494505494506
"washingtondc",1985,"Fall",220.674157303371
"washingtondc",1986,"Winter",65.5568181818182
"washingtondc",1986,"Spring",203.184782608696
"washingtondc",1986,"Summer",288.771739130435
"washingtondc",1986,"Fall",207.615384615385
"washingtondc",1987,"Winter",75.4555555555555
"washingtondc",1987,"Spring",200.152173913043
"washingtondc",1987,"Summer",316.521739130435
"washingtondc",1987,"Fall",209.736263736264
"washingtondc",1988,"Winter",75.4651162790698
"washingtondc",1988,"Spring",188.304347826087
"washingtondc",1988,"Summer",323.955056179775
"washingtondc",1988,"Fall",197.640449438202
"washingtondc",1989,"Winter",83.109375
"washingtondc",1989,"Spring",174.3
"washingtondc",1989,"Summer",300.066666666667
"washingtondc",1989,"Fall",243.213114754098
"washingtondc",1990,"Winter",84.3483146067416
"washingtondc",1990,"Spring",190.411111111111
"washingtondc",1990,"Summer",299.351648351648
"washingtondc",1990,"Fall",224.711111111111
"washingtondc",1991,"Winter",101.033333333333
"washingtondc",1991,"Spring",208.989130434783
"washingtondc",1991,"Summer",316.835164835165
"washingtondc",1991,"Fall",210.131868131868
"washingtondc",1992,"Winter",92.3076923076923
"washingtondc",1992,"Spring",171.858695652174
"washingtondc",1992,"Summer",288.304347826087
"washingtondc",1992,"Fall",191.813186813187
"washingtondc",1993,"Winter",71.5333333333333
"washingtondc",1993,"Spring",183.134831460674
"washingtondc",1993,"Summer",317.184782608696
"washingtondc",1993,"Fall",205.727272727273
"washingtondc",1994,"Winter",57.1309523809524
"washingtondc",1994,"Spring",190.157303370787
"washingtondc",1994,"Summer",308.366666666667
"washingtondc",1994,"Fall",214.703296703297
"washingtondc",1995,"Winter",86.8333333333333
"washingtondc",1995,"Spring",194.411111111111
"washingtondc",1995,"Summer",314.777777777778
"washingtondc",1996,"Winter",59.8666666666667
"washingtondc",1996,"Spring",161.730337078652
"washingtondc",1996,"Summer",295.696629213483
"washingtondc",1996,"Fall",181.285714285714
"washingtondc",1997,"Winter",76.7816091954023
"washingtondc",1997,"Spring",171.865168539326
"washingtondc",1997,"Summer",295
"washingtondc",1997,"Fall",196.639534883721
"washingtondc",1998,"Winter",106.360465116279
"washingtondc",1998,"Spring",203.920454545455
"washingtondc",1998,"Summer",317.443181818182
"washingtondc",1998,"Fall",223.53488372093
"washingtondc",1999,"Winter",104.411111111111
"washingtondc",1999,"Spring",194.271739130435
"washingtondc",1999,"Summer",327.95652173913
"washingtondc",1999,"Fall",213.868131868132
"washingtondc",2000,"Winter",90.5934065934066
"washingtondc",2000,"Spring",205.739130434783
"washingtondc",2000,"Summer",303.380434782609
"washingtondc",2000,"Fall",212.472527472527
"washingtondc",2001,"Winter",69.3181818181818
"washingtondc",2001,"Spring",193.597826086957
"washingtondc",2001,"Summer",312.652173913043
"washingtondc",2001,"Fall",235.707865168539
"washingtondc",2003,"Winter",48.3555555555556
"washingtondc",2003,"Spring",175.869565217391
"washingtondc",2003,"Summer",292.736263736264
"washingtondc",2003,"Fall",208.197802197802
"washingtondc",2004,"Winter",66.1208791208791
"washingtondc",2004,"Spring",204.141304347826
"washingtondc",2004,"Summer",290.101123595506
"washingtondc",2004,"Fall",204.428571428571
"washingtondc",2005,"Winter",84.0337078651685
"washingtondc",2005,"Spring",174.54347826087
"washingtondc",2005,"Summer",309.853333333333
"washingtondc",2005,"Fall",219.454545454545
"washingtondc",2006,"Winter",83.9125
"washingtondc",2006,"Spring",197.065217391304
"washingtondc",2006,"Summer",311.011111111111
"washingtondc",2006,"Fall",193.307692307692
"washingtondc",2007,"Winter",78.7790697674419
"washingtondc",2007,"Spring",193.133333333333
"washingtondc",2007,"Summer",314.133333333333
"washingtondc",2007,"Fall",223.044943820225
"washingtondc",2008,"Winter",80.7692307692308
"washingtondc",2008,"Spring",188.380434782609
"washingtondc",2008,"Summer",305.445652173913
"washingtondc",2008,"Fall",201.21978021978
"washingtondc",2009,"Winter",75.3863636363636
"washingtondc",2009,"Spring",203.698795180723
"washingtondc",2009,"Summer",315.181818181818
"washingtondc",2009,"Fall",207.539325842697
"washingtondc",2010,"Winter",55.9540229885057
"washingtondc",2010,"Spring",207.483516483516
"washingtondc",2010,"Summer",318.786516853933
"washingtondc",2010,"Fall",225.238095238095
"washingtondc",2011,"Winter",62.3604651162791
"washingtondc",2011,"Spring",204.766666666667
"washingtondc",2011,"Summer",329.131868131868
"washingtondc",2011,"Fall",219.277108433735
"washingtondc",2012,"Winter",110.238636363636
"washingtondc",2012,"Spring",226.588888888889
"washingtondc",2012,"Summer",317.348314606742
"washingtondc",2012,"Fall",206.477272727273
"washingtondc",2013,"Winter",86.1222222222222
"washingtondc",2013,"Spring",190.482352941176
"washingtondc",2013,"Summer",303.522222222222
"washingtondc",2013,"Fall",205.89010989011
"washingtondc",2014,"Winter",68.2179487179487
"washingtondc",2014,"Spring",187.7
"washingtondc",2014,"Summer",303.869565217391
"washingtondc",2014,"Fall",207.444444444444
"washingtondc",2015,"Winter",64.8863636363636
"washingtondc",2015,"Spring",195.449438202247
"washingtondc",2015,"Summer",306.404494382022
"washingtondc",2015,"Fall",224.010989010989
"washingtondc",2016,"Winter",103.640449438202
"washingtondc",2016,"Spring",197.739130434783
"washingtondc",2016,"Summer",318.902173913043
"washingtondc",2016,"Fall",226.233333333333
"washingtondc",2017,"Winter",106.168539325843
"washingtondc",2017,"Spring",196.692307692308
"washingtondc",2017,"Summer",307.141304347826
"washingtondc",2017,"Fall",213.842696629213
"washingtondc",2018,"Winter",85.4883720930233
"washingtondc",2018,"Spring",188.310344827586
"washingtondc",2018,"Summer",308.04347826087
"washingtondc",2018,"Fall",201.363636363636
"washingtondc",2019,"Winter",87.8295454545455
"washingtondc",2019,"Spring",198.534090909091
"washingtondc",2019,"Summer",317.04347826087
"washingtondc",2019,"Fall",214.197802197802
"washingtondc",2020,"Winter",102.988636363636
"washingtondc",2020,"Spring",187
"washingtondc",2020,"Summer",318.232558139535
"washingtondc",2020,"Fall",213.325301204819
"washingtondc",2021,"Winter",75.6395348837209
"washingtondc",2021,"Spring",200.103448275862
"washingtondc",2021,"Summer",315.380434782609
"washingtondc",2021,"Fall",214.356164383562
"liestal",1953,"Fall",152.802197802198
"liestal",1954,"Winter",34.9555555555556
"liestal",1954,"Spring",149.771739130435
"liestal",1954,"Summer",225.478260869565
"liestal",1954,"Fall",157.494505494505
"liestal",1955,"Winter",54.2222222222222
"liestal",1955,"Spring",148.54347826087
"liestal",1955,"Summer",238.054347826087
"liestal",1955,"Fall",140.131868131868
"liestal",1956,"Winter",35.4285714285714
"liestal",1956,"Spring",152.20652173913
"liestal",1956,"Summer",221.304347826087
"liestal",1956,"Fall",138.549450549451
"liestal",1957,"Winter",54.3
"liestal",1957,"Spring",160.554347826087
"liestal",1957,"Summer",239.163043478261
"liestal",1957,"Fall",145.835164835165
"liestal",1958,"Winter",56.4333333333333
"liestal",1958,"Spring",141.217391304348
"liestal",1958,"Summer",242.347826086957
"liestal",1958,"Fall",144.582417582418
"liestal",1959,"Winter",62.2444444444444
"liestal",1959,"Spring",172.728260869565
"liestal",1959,"Summer",254.228260869565
"liestal",1959,"Fall",153.417582417582
"liestal",1960,"Winter",54.6043956043956
"liestal",1960,"Spring",163.391304347826
"liestal",1960,"Summer",231.434782608696
"liestal",1960,"Fall",145.395604395604
"liestal",1961,"Winter",60.6333333333333
"liestal",1961,"Spring",169.54347826087
"liestal",1961,"Summer",240.891304347826
"liestal",1961,"Fall",168.186813186813
"liestal",1962,"Winter",53.8444444444444
"liestal",1962,"Spring",134.282608695652
"liestal",1962,"Summer",247.108695652174
"liestal",1962,"Fall",142.021978021978
"liestal",1963,"Winter",-3.88888888888889
"liestal",1963,"Spring",145.130434782609
"liestal",1963,"Summer",234.565217391304
"liestal",1963,"Fall",159.89010989011
"liestal",1964,"Winter",28.3076923076923
"liestal",1964,"Spring",151.804347826087
"liestal",1964,"Summer",259.532608695652
"liestal",1964,"Fall",145.32967032967
"liestal",1965,"Winter",32.6444444444444
"liestal",1965,"Spring",137.119565217391
"liestal",1965,"Summer",228.630434782609
"liestal",1965,"Fall",133.934065934066
"liestal",1966,"Winter",63.7555555555556
"liestal",1966,"Spring",156.858695652174
"liestal",1966,"Summer",228.478260869565
"liestal",1966,"Fall",151.78021978022
"liestal",1967,"Winter",63.7222222222222
"liestal",1967,"Spring",154.152173913043
"liestal",1967,"Summer",246.336956521739
"liestal",1967,"Fall",157.571428571429
"liestal",1968,"Winter",40.1538461538462
"liestal",1968,"Spring",154.847826086957
"liestal",1968,"Summer",232.489130434783
"liestal",1968,"Fall",145.868131868132
"liestal",1969,"Winter",33.3333333333333
"liestal",1969,"Spring",145.663043478261
"liestal",1969,"Summer",232.597826086957
"liestal",1969,"Fall",162.307692307692
"liestal",1970,"Winter",27.1777777777778
"liestal",1970,"Spring",124.25
"liestal",1970,"Summer",242.891304347826
"liestal",1970,"Fall",157.153846153846
"liestal",1971,"Winter",35.3444444444444
"liestal",1971,"Spring",157.173913043478
"liestal",1971,"Summer",244.184782608696
"liestal",1971,"Fall",149.593406593407
"liestal",1972,"Winter",51.1428571428571
"liestal",1972,"Spring",148.065217391304
"liestal",1972,"Summer",229.141304347826
"liestal",1972,"Fall",138.450549450549
"liestal",1973,"Winter",32.9333333333333
"liestal",1973,"Spring",142
"liestal",1973,"Summer",243.728260869565
"liestal",1973,"Fall",146.384615384615
"liestal",1974,"Winter",60.8888888888889
"liestal",1974,"Spring",154.445652173913
"liestal",1974,"Summer",235.510869565217
"liestal",1974,"Fall",123.428571428571
"liestal",1975,"Winter",77.4555555555555
"liestal",1975,"Spring",138.619565217391
"liestal",1975,"Summer",235.739130434783
"liestal",1975,"Fall",144.67032967033
"liestal",1976,"Winter",46.7912087912088
"liestal",1976,"Spring",155.782608695652
"liestal",1976,"Summer",255.684782608696
"liestal",1976,"Fall",144.043956043956
"liestal",1977,"Winter",49.6333333333333
"liestal",1977,"Spring",148.858695652174
"liestal",1977,"Summer",230.065217391304
"liestal",1977,"Fall",150.769230769231
"liestal",1978,"Winter",43.0222222222222
"liestal",1978,"Spring",139.967391304348
"liestal",1978,"Summer",226.695652173913
"liestal",1978,"Fall",139.296703296703
"liestal",1979,"Winter",40.9555555555556
"liestal",1979,"Spring",144.271739130435
"liestal",1979,"Summer",233.521739130435
"liestal",1979,"Fall",148.582417582418
"liestal",1980,"Winter",64.3956043956044
"liestal",1980,"Spring",136.630434782609
"liestal",1980,"Summer",220.119565217391
"liestal",1980,"Fall",141.846153846154
"liestal",1981,"Winter",30.7222222222222
"liestal",1981,"Spring",163.608695652174
"liestal",1981,"Summer",235.369565217391
"liestal",1981,"Fall",146.857142857143
"liestal",1982,"Winter",46.5888888888889
"liestal",1982,"Spring",151.79347826087
"liestal",1982,"Summer",247.184782608696
"liestal",1982,"Fall",160.197802197802
"liestal",1983,"Winter",59.0222222222222
"liestal",1983,"Spring",146.032608695652
"liestal",1983,"Summer",271.423913043478
"liestal",1983,"Fall",150.835164835165
"liestal",1984,"Winter",49.7142857142857
"liestal",1984,"Spring",133.782608695652
"liestal",1984,"Summer",245.141304347826
"liestal",1984,"Fall",152.791208791209
"liestal",1985,"Winter",30.1666666666667
"liestal",1985,"Spring",144.684782608696
"liestal",1985,"Summer",248.315217391304
"liestal",1985,"Fall",152.505494505495
"liestal",1986,"Winter",41.0666666666667
"liestal",1986,"Spring",143.717391304348
"liestal",1986,"Summer",249.945652173913
"liestal",1986,"Fall",164.56043956044
"liestal",1987,"Winter",33.2444444444444
"liestal",1987,"Spring",138.95652173913
"liestal",1987,"Summer",233.652173913043
"liestal",1987,"Fall",159.89010989011
"liestal",1988,"Winter",69.967032967033
"liestal",1988,"Spring",151.847826086957
"liestal",1988,"Summer",246.79347826087
"liestal",1988,"Fall",147.285714285714
"liestal",1989,"Winter",65.5777777777778
"liestal",1989,"Spring",169.434782608696
"liestal",1989,"Summer",248.815217391304
"liestal",1989,"Fall",153.274725274725
"liestal",1990,"Winter",82.7777777777778
"liestal",1990,"Spring",169.184782608696
"liestal",1990,"Summer",251.315217391304
"liestal",1990,"Fall",154.571428571429
"liestal",1991,"Winter",44.6
"liestal",1991,"Spring",150.021739130435
"liestal",1991,"Summer",257.184782608696
"liestal",1991,"Fall",152.153846153846
"liestal",1992,"Winter",49.1868131868132
"liestal",1992,"Spring",166.684782608696
"liestal",1992,"Summer",258.695652173913
"liestal",1992,"Fall",146.681318681319
"liestal",1993,"Winter",57.3444444444444
"liestal",1993,"Spring",169.141304347826
"liestal",1993,"Summer",242.652173913043
"liestal",1993,"Fall",121.967032967033
"liestal",1994,"Winter",76.2222222222222
"liestal",1994,"Spring",160.434782608696
"liestal",1994,"Summer",270.271739130435
"liestal",1994,"Fall",158.725274725275
"liestal",1995,"Winter",78.4333333333333
"liestal",1995,"Spring",151.79347826087
"liestal",1995,"Summer",251.413043478261
"liestal",1995,"Fall",154.582417582418
"liestal",1996,"Winter",40.7252747252747
"liestal",1996,"Spring",147.978260869565
"liestal",1996,"Summer",241.945652173913
"liestal",1996,"Fall",141.351648351648
"liestal",1997,"Winter",47.4222222222222
"liestal",1997,"Spring",169.413043478261
"liestal",1997,"Summer",248.228260869565
"liestal",1997,"Fall",162.175824175824
"liestal",1998,"Winter",81.8333333333333
"liestal",1998,"Spring",168.652173913043
"liestal",1998,"Summer",254.510869565217
"liestal",1998,"Fall",140.626373626374
"liestal",1999,"Winter",57.4
"liestal",1999,"Spring",168.358695652174
"liestal",1999,"Summer",249.20652173913
"liestal",1999,"Fall",152.175824175824
"liestal",2000,"Winter",70.3516483516484
"liestal",2000,"Spring",176.663043478261
"liestal",2000,"Summer",252.04347826087
"liestal",2000,"Fall",167.043956043956
"liestal",2001,"Winter",78.3555555555556
"liestal",2001,"Spring",159.79347826087
"liestal",2001,"Summer",257.826086956522
"liestal",2001,"Fall",155.494505494505
"liestal",2002,"Winter",69.9
"liestal",2002,"Spring",166.717391304348
"liestal",2002,"Summer",256.858695652174
"liestal",2002,"Fall",155.923076923077
"liestal",2003,"Winter",52.3444444444444
"liestal",2003,"Spring",183.608695652174
"liestal",2003,"Summer",306.70652173913
"liestal",2003,"Fall",153.010989010989
